"[Workflow]"
"Id:","collective.eventmanager.Registration_workflow"
"Title:","EM Event Registration Workflow"
"Description:","Manages registration for EM Events"
"Initial state:","submitted"

"[State]"
"Id:","submitted"
"Title:","Submitted"
"Description:","A registration has been submitted and is on the waiting list"
"Transitions","approve, cancel"
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","N",,,,"X","X","X","X",,
"Access contents information","N",,,,"X","X","X","X",,
"Modify portal content","N",,,,"X","X","X",,,

"[State]"
"Id:","approved"
"Title:","Approved"
"Description:","The registration has been approved and is pending confirmation"
"Transitions:","confirm, deny, cancel"
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","N",,,,"X","X","X","X",,"X"
"Access contents information","N",,,,"X","X","X","X",,"X"
"Modify portal content","N",,,,"X","X","X",,,"X"

"[State]"
"Id:","confirmed"
"Title:","Confirmed"
"Description:","The registration has been confirmed"
"Transitions:","deny, cancel"
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","Y","X",,,,,,,,
"Access contents information","Y","X",,,,,,,,
"Modify portal content","Y",,,,"X","X","X",,,

"[State]"
"Id:","denied"
"Title:","Denied"
"Description:","The registration has been denied"
"Transitions:","approve, modify"
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","Y","X",,,,,,,,
"Access contents information","Y","X",,,,,,,,
"Modify portal content","Y",,,,"X","X","X",,,

"[State]"
"Id:","cancelled"
"Title:","Cancelled"
"Description:","The registration has been cancelled"
"Transitions:","approve, modify"
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","Y","X",,,,,,,,
"Access contents information","Y","X",,,,,,,,
"Modify portal content","Y",,,,"X","X","X",,,

"[Transition]"
"Id:","approve"
"Title:","Approve"
"Description:","Approve a submitted registration"
"Target state:","approved"
"Guard permission:","Request review"

"[Transition]"
"Id:","deny"
"Title:","Deny"
"Description:","Deny an approved registration"
"Target state:","denied"
"Guard permission:","Review portal content"

"[Transition]"
"Id:","confirm"
"Title:","Confirm"
"Description:","Confirm an approved registration"
"Target state:","confirmed"
"Guard permission:","Review portal content"

"[Transition]"
"Id:","cancel"
"Title:","Cancel"
"Description:","Cancel a registration"
"Target state:","cancelled"
"Guard permission:","Review portal content"

"[Transition]"
"Id:","modify"
"Title:","Modify"
"Description:","A registration has been modified and needs to be sent back for approval"
"Target state:","submitted"
"Guard permission:","Review portal content"
